ImageId,Label
23913,4
23914,8
23915,1
23916,9
23917,9
23918,2
23919,0
23920,3
23921,3
23922,4
23923,0
23924,6
23925,6
23926,7
23927,5
23928,8
23929,1
23930,7
23931,7
23932,4
23933,3
23934,9
23935,6
23936,7
23937,8
23938,6
23939,0
23940,6
23941,4
23942,5
23943,0
23944,1
23945,8
23946,9
23947,0
23948,9
23949,4
23950,6
23951,3
23952,6
23953,1
23954,0
23955,0
23956,6
23957,4
23958,4
23959,9
23960,8
23961,6
23962,1
23963,7
23964,3
23965,7
23966,7
23967,5
23968,2
23969,7
23970,0
23971,3
23972,4
23973,2
23974,7
23975,8
23976,0
23977,1
23978,1
23979,2
23980,8
23981,2
23982,1
23983,1
23984,3
23985,2
23986,6
23987,1
23988,2
23989,2
23990,9
23991,2
23992,9
23993,9
23994,6
23995,8
23996,2
23997,2
23998,3
23999,6
24000,6
24001,0
24002,1
24003,8
24004,6
24005,7
24006,3
24007,0
24008,1
24009,4
24010,9
24011,8
24012,8
24013,6
24014,8
24015,1
24016,2
24017,7
24018,2
24019,8
24020,8
24021,5
24022,9
24023,2
24024,8
24025,8
24026,3
24027,6
24028,6
24029,3
24030,6
24031,7
24032,1
24033,3
24034,6
24035,8
24036,0
24037,0
24038,4
24039,2
24040,4
24041,2
24042,8
24043,2
24044,7
24045,3
24046,3
24047,9
24048,7
24049,7
24050,7
24051,6
24052,7
24053,4
24054,4
24055,2
24056,2
24057,8
24058,3
24059,9
24060,1
24061,1
24062,7
24063,6
24064,9
24065,3
24066,9
24067,3
24068,0
24069,2
24070,8
24071,0
24072,2
24073,5
24074,8
24075,7
24076,8
24077,7
24078,3
24079,9
24080,4
24081,2
24082,3
24083,2
24084,2
24085,9
24086,7
24087,0
24088,5
24089,3
24090,6
24091,4
24092,9
24093,2
24094,5
24095,3
24096,0
24097,5
24098,5
24099,8
24100,1
24101,6
24102,6
24103,2
24104,0
24105,9
24106,7
24107,4
24108,3
24109,2
24110,6
24111,2
24112,1
24113,4
24114,3
24115,0
24116,9
24117,5
24118,1
24119,2
24120,9
24121,8
24122,5
24123,6
24124,9
24125,1
24126,2
24127,4
24128,8
24129,0
24130,2
24131,0
24132,3
24133,3
24134,5
24135,4
24136,5
24137,2
24138,5
24139,0
24140,2
24141,6
24142,5
24143,5
24144,8
24145,3
24146,3
24147,1
24148,6
24149,1
24150,8
24151,2
24152,0
24153,2
24154,7
24155,6
24156,7
24157,2
24158,5
24159,8
24160,4
24161,2
24162,1
24163,6
24164,6
24165,5
24166,2
24167,7
24168,9
24169,0
24170,7
24171,0
24172,3
24173,7
24174,5
24175,2
24176,9
24177,8
24178,0
24179,0
24180,6
24181,2
24182,0
24183,9
24184,8
24185,6
24186,0
24187,6
24188,3
24189,4
24190,1
24191,1
24192,4
24193,6
24194,2
24195,4
24196,6
24197,5
24198,4
24199,4
24200,7
24201,6
24202,4
24203,2
24204,8
24205,7
24206,0
24207,7
24208,1
24209,9
24210,6
24211,7
24212,7
24213,9
24214,1
24215,4
24216,0
24217,0
24218,6
24219,4
24220,1
24221,7
24222,1
24223,9
24224,1
24225,8
24226,5
24227,7
24228,9
24229,6
24230,8
24231,3
24232,7
24233,0
24234,7
24235,8
24236,8
24237,6
24238,8
24239,4
24240,6
24241,1
24242,9
24243,4
24244,6
24245,6
24246,4
24247,7
24248,6
24249,6
24250,5
24251,4
24252,8
24253,7
24254,7
24255,5
24256,6
24257,9
24258,3
24259,9
24260,7
24261,5
24262,6
24263,0
24264,7
24265,9
24266,9
24267,3
24268,3
24269,4
24270,7
24271,3
24272,5
24273,1
24274,3
24275,9
24276,7
24277,4
24278,1
24279,7
24280,0
24281,5
24282,1
24283,8
24284,3
24285,2
24286,8
24287,3
24288,5
24289,9
24290,6
24291,7
24292,1
24293,7
24294,0
24295,6
24296,8
24297,3
24298,4
24299,8
24300,4
24301,1
24302,5
24303,6
24304,9
24305,0
24306,2
24307,4
24308,2
24309,1
24310,7
24311,3
24312,3
24313,5
24314,5
24315,7
24316,8
24317,3
24318,0
24319,5
24320,7
24321,0
24322,3
24323,6
24324,1
24325,5
24326,0
24327,7
24328,7
24329,6
24330,1
24331,1
24332,3
24333,3
24334,3
24335,2
24336,6
24337,1
24338,6
24339,4
24340,0
24341,8
24342,2
24343,0
24344,4
24345,3
24346,7
24347,1
24348,5
24349,7
24350,1
24351,8
24352,6
24353,2
24354,9
24355,8
24356,1
24357,7
24358,7
24359,3
24360,0
24361,8
24362,5
24363,4
24364,3
24365,1
24366,1
24367,2
24368,7
24369,3
24370,0
24371,2
24372,1
24373,6
24374,0
24375,2
24376,5
24377,1
24378,1
24379,2
24380,5
24381,5
24382,7
24383,0
24384,9
24385,5
24386,3
24387,7
24388,1
24389,7
24390,8
24391,5
24392,9
24393,7
24394,6
24395,4
24396,5
24397,0
24398,0
24399,8
24400,3
24401,6
24402,2
24403,8
24404,8
24405,5
24406,5
24407,1
24408,5
24409,2
24410,7
24411,3
24412,7
24413,1
24414,3
24415,5
24416,3
24417,6
24418,9
24419,8
24420,0
24421,3
24422,2
24423,0
24424,9
24425,7
24426,7
24427,8
24428,9
24429,8
24430,0
24431,7
24432,3
24433,3
24434,2
24435,0
24436,1
24437,2
24438,0
24439,2
24440,4
24441,3
24442,4
24443,2
24444,6
24445,3
24446,3
24447,7
24448,4
24449,6
24450,6
24451,7
24452,3
24453,3
24454,0
24455,6
24456,9
24457,9
24458,3
24459,0
24460,5
24461,7
24462,5
24463,1
24464,9
24465,7
24466,6
24467,9
24468,5
24469,0
24470,4
24471,1
24472,1
24473,7
24474,8
24475,3
24476,1
24477,1
24478,2
24479,4
24480,3
24481,5
24482,2
24483,0
24484,9
24485,6
24486,6
24487,7
24488,1
24489,8
24490,7
24491,5
24492,5
24493,7
24494,0
24495,6
24496,7
24497,1
24498,1
24499,1
24500,1
24501,6
24502,8
24503,3
24504,5
24505,5
24506,5
24507,0
24508,1
24509,9
24510,9
24511,3
24512,7
24513,2
24514,3
24515,8
24516,1
24517,4
24518,0
24519,5
24520,1
24521,2
24522,8
24523,2
24524,2
24525,4
24526,5
24527,3
24528,4
24529,6
24530,1
24531,7
24532,6
24533,3
24534,7
24535,8
24536,4
24537,0
24538,3
24539,1
24540,9
24541,4
24542,1
24543,8
24544,9
24545,7
24546,6
24547,0
24548,4
24549,6
24550,2
24551,8
24552,5
24553,7
24554,6
24555,3
24556,0
24557,8
24558,0
24559,6
24560,2
24561,2
24562,2
24563,4
24564,3
24565,4
24566,8
24567,8
24568,4
24569,0
24570,8
24571,8
24572,5
24573,8
24574,4
24575,1
24576,4
24577,7
24578,1
24579,3
24580,2
24581,3
24582,6
24583,9
24584,3
24585,0
24586,8
24587,0
24588,9
24589,4
24590,9
24591,8
24592,7
24593,8
24594,3
24595,0
24596,8
24597,4
24598,6
24599,0
24600,5
24601,8
24602,4
24603,1
24604,3
24605,6
24606,4
24607,8
24608,9
24609,2
24610,0
24611,1
24612,3
24613,0
24614,6
24615,3
24616,1
24617,1
24618,1
24619,7
24620,9
24621,0
24622,2
24623,4
24624,9
24625,8
24626,4
24627,2
24628,6
24629,2
24630,4
24631,0
24632,4
24633,4
24634,6
24635,8
24636,0
24637,3
24638,6
24639,4
24640,0
24641,0
24642,1
24643,1
24644,7
24645,1
24646,8
24647,1
24648,1
24649,6
24650,7
24651,0
24652,1
24653,9
24654,1
24655,5
24656,4
24657,1
24658,8
24659,5
24660,0
24661,7
24662,0
24663,3
24664,6
24665,9
24666,1
24667,1
24668,1
24669,6
24670,0
24671,3
24672,3
24673,3
24674,9
24675,4
24676,8
24677,1
24678,3
24679,2
24680,7
24681,6
24682,7
24683,3
24684,0
24685,2
24686,0
24687,8
24688,8
24689,1
24690,9
24691,6
24692,2
24693,7
24694,7
24695,0
24696,3
24697,4
24698,3
24699,1
24700,8
24701,6
24702,5
24703,6
24704,1
24705,8
24706,4
24707,9
24708,8
24709,3
24710,2
24711,7
24712,2
24713,1
24714,1
24715,2
24716,5
24717,4
24718,4
24719,7
24720,9
24721,6
24722,3
24723,4
24724,1
24725,4
24726,0
24727,7
24728,1
24729,7
24730,1
24731,5
24732,6
24733,2
24734,5
24735,9
24736,2
24737,2
24738,7
24739,0
24740,1
24741,6
24742,3
24743,0
24744,8
24745,1
24746,8
24747,3
24748,5
24749,5
24750,0
24751,7
24752,2
24753,0
24754,8
24755,2
24756,3
24757,1
24758,1
24759,6
24760,6
24761,4
24762,5
24763,5
24764,0
24765,1
24766,8
24767,8
24768,5
24769,8
24770,7
24771,1
24772,6
24773,5
24774,6
24775,0
24776,4
24777,8
24778,1
24779,6
24780,5
24781,4
24782,9
24783,7
24784,2
24785,3
24786,0
24787,8
24788,1
24789,8
24790,0
24791,6
24792,1
24793,4
24794,2
24795,6
24796,7
24797,9
24798,4
24799,3
24800,2
24801,7
24802,3
24803,3
24804,1
24805,3
24806,8
24807,7
24808,4
24809,0
24810,0
24811,1
24812,8
24813,7
24814,6
24815,7
24816,7
24817,4
24818,3
24819,6
24820,2
24821,1
24822,9
24823,9
24824,3
24825,2
24826,7
24827,5
24828,3
24829,7
24830,0
24831,0
24832,5
24833,6
24834,3
24835,0
24836,0
24837,8
24838,7
24839,0
24840,4
24841,0
24842,1
24843,5
24844,1
24845,9
24846,4
24847,9
24848,0
24849,6
24850,3
24851,8
24852,2
24853,0
24854,3
24855,4
24856,2
24857,5
24858,1
24859,2
24860,1
24861,8
24862,3
24863,1
24864,7
24865,8
24866,3
24867,1
24868,7
24869,4
24870,4
24871,3
24872,1
24873,0
24874,2
24875,8
24876,1
24877,0
24878,5
24879,1
24880,7
24881,4
24882,2
24883,7
24884,6
24885,3
24886,4
24887,1
24888,8
24889,1
24890,1
24891,7
24892,4
24893,5
24894,2
24895,7
24896,8
24897,6
24898,7
24899,4
24900,9
24901,1
24902,6
24903,4
24904,3
24905,9
24906,7
24907,1
24908,4
24909,8
24910,8
24911,3
24912,6
24913,1
24914,8
24915,2
24916,4
24917,5
24918,7
24919,1
24920,4
24921,1
24922,3
24923,6
24924,6
24925,5
24926,7
24927,3
24928,1
24929,7
24930,8
24931,3
24932,0
24933,9
24934,7
24935,0
24936,7
24937,0
24938,8
24939,2
24940,9
24941,6
24942,8
24943,4
24944,4
24945,8
24946,8
24947,9
24948,1
24949,5
24950,2
24951,8
24952,9
24953,4
24954,9
24955,2
24956,3
24957,4
24958,4
24959,1
24960,8
24961,4
24962,5
24963,9
24964,9
24965,5
24966,2
24967,2
24968,4
24969,5
24970,9
24971,0
24972,3
24973,0
24974,1
24975,6
24976,2
24977,3
24978,0
24979,1
24980,5
24981,1
24982,0
24983,5
24984,3
24985,7
24986,3
24987,5
24988,7
24989,4
24990,7
24991,6
24992,6
24993,1
24994,9
24995,2
24996,6
24997,6
24998,9
24999,8
25000,1
25001,1
25002,6
25003,1
25004,3
25005,0
25006,4
25007,8
25008,9
25009,8
25010,7
25011,1
25012,0
25013,4
25014,6
25015,3
25016,7
25017,2
25018,3
25019,0
25020,2
25021,4
25022,7
25023,9
25024,7
25025,4
25026,1
25027,1
25028,9
25029,9
25030,0
25031,1
25032,7
25033,8
25034,1
25035,1
25036,1
25037,8
25038,2
25039,3
25040,7
25041,3
25042,2
25043,3
25044,3
25045,3
25046,0
25047,5
25048,2
25049,4
25050,1
25051,7
25052,6
25053,8
25054,3
25055,7
25056,1
25057,8
25058,5
25059,5
25060,7
25061,9
25062,2
25063,4
25064,5
25065,3
25066,4
25067,2
25068,1
25069,3
25070,8
25071,4
25072,9
25073,9
25074,1
25075,1
25076,0
25077,0
25078,9
25079,8
25080,1
25081,8
25082,8
25083,6
25084,8
25085,0
25086,8
25087,2
25088,5
25089,5
25090,5
25091,5
25092,1
25093,8
25094,1
25095,1
25096,7
25097,9
25098,5
25099,5
25100,0
25101,4
25102,2
25103,8
25104,8
25105,7
25106,8
25107,4
25108,3
25109,3
25110,4
25111,1
25112,6
25113,8
25114,6
25115,6
25116,4
25117,1
25118,7
25119,4
25120,0
25121,7
25122,8
25123,5
25124,6
25125,9
25126,5
25127,1
25128,8
25129,5
25130,6
25131,4
25132,2
25133,2
25134,3
25135,4
25136,9
25137,3
25138,5
25139,5
25140,7
25141,4
25142,1
25143,7
25144,0
25145,6
25146,0
25147,7
25148,5
25149,9
25150,2
25151,1
25152,3
25153,3
25154,8
25155,2
25156,9
25157,2
25158,1
25159,0
25160,0
25161,8
25162,3
25163,2
25164,0
25165,1
25166,3
25167,4
25168,3
25169,9
25170,6
25171,4
25172,6
25173,5
25174,1
25175,9
25176,1
25177,0
25178,8
25179,6
25180,3
25181,9
25182,3
25183,9
25184,5
25185,9
25186,1
25187,4
25188,3
25189,1
25190,9
25191,3
25192,2
25193,7
25194,6
25195,4
25196,8
25197,1
25198,9
25199,7
25200,2
25201,6
25202,0
25203,9
25204,9
25205,7
25206,5
25207,3
25208,4
25209,4
25210,9
25211,3
25212,2
25213,4
25214,6
25215,6
25216,9
25217,7
25218,5
25219,0
25220,0
25221,7
25222,8
25223,7
25224,8
25225,2
25226,8
25227,6
25228,3
25229,5
25230,2
25231,7
25232,2
25233,6
25234,1
25235,8
25236,2
25237,7
25238,2
25239,2
25240,3
25241,3
25242,1
25243,1
25244,3
25245,0
25246,8
25247,6
25248,9
25249,6
25250,5
25251,1
25252,1
25253,7
25254,5
25255,9
25256,4
25257,3
25258,9
25259,3
25260,6
25261,7
25262,1
25263,6
25264,8
25265,0
25266,8
25267,4
25268,8
25269,2
25270,8
25271,7
25272,3
25273,2
25274,5
25275,5
25276,0
25277,1
25278,8
25279,9
25280,9
25281,9
25282,3
25283,1
25284,9
25285,1
25286,9
25287,6
25288,6
25289,2
25290,3
25291,9
25292,8
25293,9
25294,7
25295,0
25296,0
25297,7
25298,2
25299,9
25300,1
25301,4
25302,0
25303,8
25304,5
25305,1
25306,9
25307,5
25308,6
25309,1
25310,9
25311,4
25312,1
25313,6
25314,5
25315,0
25316,1
25317,2
25318,3
25319,2
25320,7
25321,8
25322,3
25323,8
25324,4
25325,1
25326,9
25327,8
25328,7
25329,2
25330,4
25331,9
25332,6
25333,3
25334,3
25335,9
25336,7
25337,0
25338,5
25339,4
25340,8
25341,7
25342,3
25343,4
25344,2
25345,9
25346,6
25347,0
25348,7
25349,9
25350,6
25351,8
25352,6
25353,4
25354,9
25355,4
25356,2
25357,6
25358,7
25359,4
25360,4
25361,9
25362,8
25363,6
25364,6
25365,3
25366,4
25367,4
25368,5
25369,5
25370,6
25371,8
25372,5
25373,5
25374,5
25375,3
25376,7
25377,1
25378,1
25379,7
25380,5
25381,4
25382,6
25383,1
25384,4
25385,6
25386,2
25387,2
25388,0
25389,1
25390,4
25391,0
25392,8
25393,0
25394,9
25395,1
25396,9
25397,7
25398,6
25399,6
25400,9
25401,1
25402,4
25403,4
25404,2
25405,9
25406,4
25407,1
25408,0
25409,1
25410,2
25411,2
25412,0
25413,2
25414,0
25415,2
25416,3
25417,4
25418,5
25419,2
25420,0
25421,5
25422,5
25423,0
25424,5
25425,3
25426,1
25427,5
25428,7
25429,3
25430,0
25431,5
25432,1
25433,1
25434,1
25435,7
25436,0
25437,7
25438,0
25439,5
25440,8
25441,9
25442,3
25443,1
25444,6
25445,0
25446,6
25447,6
25448,5
25449,2
25450,4
25451,3
25452,1
25453,9
25454,5
25455,2
25456,5
25457,6
25458,5
25459,8
25460,6
25461,3
25462,2
25463,5
25464,3
25465,4
25466,9
25467,2
25468,5
25469,9
25470,2
25471,9
25472,1
25473,7
25474,7
25475,8
25476,1
25477,2
25478,3
25479,3
25480,6
25481,1
25482,3
25483,1
25484,2
25485,3
25486,2
25487,2
25488,9
25489,1
25490,3
25491,9
25492,2
25493,6
25494,5
25495,9
25496,7
25497,7
25498,6
25499,0
25500,2
25501,0
25502,9
25503,4
25504,0
25505,5
25506,3
25507,6
25508,8
25509,7
25510,2
25511,1
25512,9
25513,5
25514,7
25515,8
25516,3
25517,3
25518,6
25519,9
25520,0
25521,3
25522,3
25523,0
25524,8
25525,7
25526,7
25527,7
25528,0
25529,5
25530,9
25531,5
25532,6
25533,7
25534,0
25535,3
25536,8
25537,8
25538,0
25539,2
25540,0
25541,1
25542,9
25543,8
25544,1
25545,1
25546,2
25547,6
25548,1
25549,4
25550,1
25551,8
25552,2
25553,3
25554,1
25555,8
25556,1
25557,4
25558,7
25559,3
25560,7
25561,8
25562,3
25563,5
25564,2
25565,9
25566,3
25567,8
25568,5
25569,2
25570,1
25571,5
25572,3
25573,9
25574,7
25575,7
25576,8
25577,2
25578,6
25579,6
25580,7
25581,4
25582,3
25583,6
25584,7
25585,8
25586,1
25587,9
25588,1
25589,0
25590,8
25591,3
25592,3
25593,1
25594,6
25595,1
25596,3
25597,2
25598,9
25599,2
25600,4
25601,0
25602,4
25603,5
25604,1
25605,8
25606,1
25607,3
25608,9
25609,1
25610,7
25611,1
25612,5
25613,6
25614,8
25615,0
25616,7
25617,4
25618,8
25619,5
25620,2
25621,7
25622,5
25623,6
25624,8
25625,2
25626,3
25627,8
25628,3
25629,4
25630,1
25631,2
25632,3
25633,8
25634,7
25635,5
25636,4
25637,3
25638,4
25639,8
25640,2
25641,5
25642,6
25643,1
25644,8
25645,5
25646,7
25647,4
25648,1
25649,4
25650,5
25651,5
25652,0
25653,3
25654,6
25655,6
25656,2
25657,2
25658,9
25659,7
25660,8
25661,9
25662,8
25663,3
25664,3
25665,2
25666,3
25667,1
25668,4
25669,7
25670,4
25671,8
25672,0
25673,4
25674,2
25675,8
25676,6
25677,5
25678,6
25679,7
25680,7
25681,3
25682,5
25683,3
25684,6
25685,6
25686,0
25687,2
25688,4
25689,0
25690,9
25691,9
25692,4
25693,1
25694,1
25695,5
25696,2
25697,3
25698,5
25699,5
25700,1
25701,8
25702,5
25703,3
25704,9
25705,3
25706,5
25707,1
25708,8
25709,3
25710,2
25711,7
25712,1
25713,2
25714,2
25715,9
25716,6
25717,7
25718,0
25719,2
25720,0
25721,2
25722,6
25723,6
25724,5
25725,4
25726,2
25727,6
25728,8
25729,2
25730,8
25731,2
25732,5
25733,9
25734,6
25735,5
25736,4
25737,4
25738,9
25739,0
25740,2
25741,7
25742,1
25743,5
25744,5
25745,7
25746,0
25747,7
25748,3
25749,3
25750,9
25751,9
25752,7
25753,8
25754,8
25755,0
25756,1
25757,4
25758,5
25759,8
25760,3
25761,8
25762,8
25763,1
25764,6
25765,9
25766,6
25767,0
25768,1
25769,7
25770,9
25771,4
25772,8
25773,1
25774,9
25775,9
25776,3
25777,0
25778,2
25779,4
25780,3
25781,2
25782,9
25783,5
25784,4
25785,1
25786,3
25787,4
25788,9
25789,9
25790,2
25791,7
25792,7
25793,8
25794,7
25795,0
25796,5
25797,0
25798,7
25799,1
25800,0
25801,0
25802,5
25803,6
25804,4
25805,2
25806,1
25807,6
25808,3
25809,4
25810,2
25811,1
25812,7
25813,3
25814,0
25815,6
25816,4
25817,4
25818,5
25819,9
25820,9
25821,2
25822,3
25823,6
25824,5
25825,3
25826,9
25827,5
25828,9
25829,7
25830,6
25831,1
25832,1
25833,4
25834,0
25835,7
25836,3
25837,2
25838,6
25839,3
25840,4
25841,2
25842,8
25843,8
25844,9
25845,3
25846,2
25847,7
25848,8
25849,2
25850,9
25851,5
25852,7
25853,7
25854,5
25855,5
25856,9
25857,4
25858,3
25859,5
25860,8
25861,1
25862,5
25863,3
25864,3
25865,8
25866,2
25867,1
25868,2
25869,9
25870,4
25871,7
25872,1
25873,3
25874,5
25875,5
25876,5
25877,0
25878,7
25879,9
25880,2
25881,1
25882,2
25883,5
25884,2
25885,2
25886,6
25887,4
25888,5
25889,9
25890,0
25891,3
25892,4
25893,2
25894,8
25895,2
25896,4
25897,0
25898,1
25899,2
25900,7
25901,3
25902,1
25903,1
25904,5
25905,2
25906,6
25907,2
25908,6
25909,1
25910,6
25911,8
25912,6
25913,7
25914,2
25915,1
25916,5
25917,2
25918,6
25919,1
25920,2
25921,1
25922,1
25923,5
25924,1
25925,4
25926,9
25927,4
25928,6
25929,0
25930,5
25931,1
25932,1
25933,5
25934,2
25935,0
25936,5
25937,9
25938,9
25939,7
25940,0
25941,1
25942,8
25943,1
25944,1
25945,6
25946,9
25947,1
25948,1
25949,2
25950,1
25951,9
25952,2
25953,3
25954,4
25955,7
25956,1
25957,4
25958,2
25959,5
25960,1
25961,7
25962,6
25963,3
25964,9
25965,7
25966,0
25967,1
25968,3
25969,9
25970,1
25971,5
25972,4
25973,1
25974,1
25975,0
25976,6
25977,1
25978,3
25979,9
25980,7
25981,4
25982,2
25983,1
25984,9
25985,2
25986,7
25987,0
25988,5
25989,5
25990,2
25991,6
25992,9
25993,4
25994,8
25995,1
25996,1
25997,0
25998,6
25999,5
26000,3
26001,9
26002,3
26003,3
26004,0
26005,6
26006,7
26007,8
26008,3
26009,0
26010,1
26011,5
26012,0
26013,3
26014,9
26015,8
26016,8
26017,4
26018,3
26019,8
26020,4
26021,1
26022,2
26023,5
26024,0
26025,7
26026,0
26027,3
26028,2
26029,9
26030,4
26031,0
26032,4
26033,8
26034,0
26035,2
26036,5
26037,5
26038,6
26039,1
26040,5
26041,1
26042,0
26043,3
26044,2
26045,1
26046,5
26047,4
26048,4
26049,0
26050,8
26051,1
26052,2
26053,8
26054,6
26055,4
26056,9
26057,4
26058,8
26059,8
26060,7
26061,7
26062,4
26063,3
26064,8
26065,4
26066,8
26067,0
26068,4
26069,4
26070,6
26071,8
26072,6
26073,9
26074,4
26075,6
26076,6
26077,8
26078,7
26079,2
26080,1
26081,1
26082,1
26083,2
26084,0
26085,7
26086,1
26087,9
26088,9
26089,9
26090,4
26091,1
26092,9
26093,1
26094,0
26095,4
26096,3
26097,5
26098,9
26099,3
26100,9
26101,8
26102,7
26103,5
26104,0
26105,8
26106,9
26107,0
26108,3
26109,5
26110,9
26111,0
26112,7
26113,7
26114,0
26115,4
26116,0
26117,0
26118,9
26119,5
26120,7
26121,4
26122,8
26123,9
26124,6
26125,2
26126,7
26127,6
26128,0
26129,6
26130,0
26131,9
26132,4
26133,9
26134,2
26135,4
26136,3
26137,9
26138,8
26139,3
26140,5
26141,7
26142,2
26143,2
26144,2
26145,9
26146,7
26147,7
26148,0
26149,0
26150,3
26151,3
26152,5
26153,4
26154,5
26155,3
26156,8
26157,2
26158,2
26159,6
26160,7
26161,5
26162,8
26163,7
26164,1
26165,0
26166,2
26167,4
26168,2
26169,1
26170,7
26171,7
26172,4
26173,8
26174,1
26175,5
26176,1
26177,1
26178,6
26179,7
26180,4
26181,1
26182,0
26183,0
26184,8
26185,3
26186,1
26187,1
26188,2
26189,7
26190,8
26191,9
26192,1
26193,2
26194,1
26195,5
26196,7
26197,1
26198,1
26199,4
26200,5
26201,9
26202,4
26203,9
26204,8
26205,6
26206,9
26207,9
26208,2
26209,2
26210,0
26211,6
26212,3
26213,1
26214,7
26215,1
26216,6
26217,8
26218,6
26219,1
26220,6
26221,5
26222,2
26223,6
26224,2
26225,4
26226,0
26227,7
26228,0
26229,0
26230,7
26231,2
26232,1
26233,9
26234,7
26235,9
26236,5
26237,2
26238,1
26239,3
26240,1
26241,5
26242,7
26243,5
26244,8
26245,7
26246,3
26247,1
26248,7
26249,9
26250,1
26251,3
26252,4
26253,1
26254,7
26255,4
26256,4
26257,9
26258,6
26259,5
26260,8
26261,1
26262,0
26263,8
26264,3
26265,9
26266,9
26267,5
26268,4
26269,3
26270,1
26271,8
26272,9
26273,7
26274,0
26275,2
26276,7
26277,1
26278,2
26279,8
26280,5
26281,0
26282,0
26283,3
26284,6
26285,2
26286,8
26287,8
26288,0
26289,1
26290,1
26291,5
26292,9
26293,8
26294,1
26295,8
26296,9
26297,6
26298,7
26299,0
26300,6
26301,6
26302,1
26303,0
26304,7
26305,7
26306,1
26307,2
26308,6
26309,1
26310,0
26311,5
26312,7
26313,8
26314,4
26315,1
26316,3
26317,1
26318,4
26319,4
26320,6
26321,3
26322,1
26323,6
26324,9
26325,8
26326,7
26327,2
26328,6
26329,5
26330,8
26331,1
26332,1
26333,5
26334,0
26335,4
26336,9
26337,8
26338,0
26339,7
26340,9
26341,4
26342,5
26343,5
26344,1
26345,1
26346,7
26347,6
26348,9
26349,0
26350,8
26351,2
26352,7
26353,4
26354,8
26355,4
26356,8
26357,1
26358,8
26359,4
26360,8
26361,1
26362,2
26363,6
26364,0
26365,4
26366,7
26367,7
26368,7
26369,0
26370,7
26371,4
26372,2
26373,4
26374,1
26375,1
26376,0
26377,6
26378,8
26379,6
26380,8
26381,2
26382,1
26383,9
26384,6
26385,7
26386,0
26387,4
26388,7
26389,1
26390,7
26391,3
26392,3
26393,8
26394,1
26395,7
26396,2
26397,6
26398,9
26399,7
26400,7
26401,5
26402,0
26403,1
26404,7
26405,1
26406,5
26407,0
26408,6
26409,7
26410,3
26411,1
26412,8
26413,3
26414,6
26415,6
26416,3
26417,9
26418,2
26419,8
26420,1
26421,4
26422,3
26423,3
26424,8
26425,9
26426,1
26427,4
26428,1
26429,5
26430,7
26431,1
26432,2
26433,0
26434,4
26435,8
26436,3
26437,1
26438,1
26439,0
26440,3
26441,3
26442,0
26443,5
26444,9
26445,5
26446,4
26447,7
26448,5
26449,2
26450,5
26451,4
26452,2
26453,3
26454,3
26455,3
26456,2
26457,1
26458,4
26459,6
26460,8
26461,9
26462,2
26463,2
26464,8
26465,8
26466,5
26467,9
26468,1
26469,3
26470,8
26471,1
26472,0
26473,0
26474,9
26475,0
26476,4
26477,1
26478,5
26479,9
26480,1
26481,0
26482,7
26483,9
26484,8
26485,3
26486,8
26487,9
26488,5
26489,3
26490,9
26491,6
26492,6
26493,2
26494,0
26495,8
26496,9
26497,3
26498,5
26499,5
26500,4
26501,1
26502,6
26503,5
26504,9
26505,0
26506,6
26507,3
26508,7
26509,9
26510,8
26511,5
26512,7
26513,8
26514,5
26515,9
26516,4
26517,8
26518,5
26519,7
26520,4
26521,7
26522,4
26523,9
26524,0
26525,9
26526,7
26527,5
26528,0
26529,0
26530,8
26531,3
26532,7
26533,1
26534,7
26535,9
26536,5
26537,6
26538,2
26539,6
26540,6
26541,8
26542,2
26543,6
26544,4
26545,3
26546,1
26547,5
26548,7
26549,9
26550,1
26551,6
26552,9
26553,1
26554,1
26555,4
26556,3
26557,5
26558,4
26559,9
26560,2
26561,4
26562,3
26563,8
26564,9
26565,1
26566,2
26567,4
26568,5
26569,0
26570,2
26571,8
26572,0
26573,1
26574,8
26575,5
26576,6
26577,8
26578,2
26579,2
26580,9
26581,8
26582,7
26583,8
26584,8
26585,5
26586,7
26587,4
26588,1
26589,2
26590,0
26591,8
26592,8
26593,0
26594,9
26595,9
26596,8
26597,0
26598,9
26599,8
26600,9
26601,5
26602,1
26603,2
26604,1
26605,7
26606,6
26607,4
26608,8
26609,4
26610,3
26611,1
26612,9
26613,1
26614,0
26615,3
26616,9
26617,5
26618,4
26619,8
26620,4
26621,2
26622,4
26623,5
26624,3
26625,8
26626,6
26627,6
26628,0
26629,4
26630,5
26631,4
26632,7
26633,0
26634,9
26635,1
26636,0
26637,1
26638,2
26639,2
26640,0
26641,7
26642,5
26643,7
26644,9
26645,3
26646,7
26647,0
26648,7
26649,1
26650,4
26651,1
26652,7
26653,7
26654,9
26655,1
26656,9
26657,8
26658,6
26659,1
26660,9
26661,6
26662,5
26663,0
26664,3
26665,1
26666,2
26667,5
26668,4
26669,3
26670,6
26671,2
26672,5
26673,8
26674,1
26675,7
26676,3
26677,4
26678,8
26679,5
26680,0
26681,0
26682,3
26683,0
26684,4
26685,3
26686,5
26687,2
26688,0
26689,2
26690,1
26691,5
26692,5
26693,2
26694,6
26695,0
26696,7
26697,8
26698,5
26699,8
26700,1
26701,2
26702,4
26703,4
26704,4
26705,8
26706,8
26707,3
26708,2
26709,8
26710,5
